date,pm25,temperature,humidity,wind_speed,month
2025-06-22 00:16:04.740181,16.599977452190927,-4.286706925413277,82.63888061589999,4.941561996684213,6
2025-06-23 00:16:04.740181,10.213910771174,-10.492246082923995,69.89377092585632,2.464540418573586,6
2025-06-24 00:16:04.740181,15.585166948838596,-4.188589917052053,85.26823561486928,5.069119452866455,6
2025-06-25 00:16:04.740181,11.95830126363413,-4.302402790946039,74.12719744239702,2.2857036905638166,6
2025-06-26 00:16:04.740181,15.965959693070463,-16.397701818117135,95.0,2.1195229372454323,6
2025-06-27 00:16:04.740181,20.374823301989046,-3.1548074738580474,64.68552555603335,2.4783331325535785,6
2025-06-28 00:16:04.740181,27.788809578289285,-4.003660077353684,89.36146807032934,2.37913913535841,6
2025-06-29 00:16:04.740181,5.223981585445344,0.6707901881572962,71.64371274054783,1.939588361217695,6
2025-06-30 00:16:04.740181,32.219528829729214,6.477673223445342,60.246983352132844,2.879931995323025,6
2025-07-01 00:16:04.740181,5.0,2.9132280936646477,63.70452761262445,2.1277856802190556,7
2025-07-02 00:16:04.740181,14.007235824658766,-4.012168575359004,68.8026112057363,2.8796295091286925,7
2025-07-03 00:16:04.740181,19.965533100152403,-8.14413637129466,78.31372764966649,2.992586633617088,7
2025-07-04 00:16:04.740181,17.547295723365192,10.315840188476697,70.07043478611665,2.1364677675098207,7
2025-07-05 00:16:04.740181,10.361004464886697,-2.1900068947503843,65.3580034079894,2.0645547944056126,7
2025-07-06 00:16:04.740181,13.72372415841879,-2.347300298519781,70.93010422665006,3.548812801555601,7
2025-07-07 00:16:04.740181,11.493644256810276,-2.4641478344286036,92.65477750333295,2.6772957245192286,7
2025-07-08 00:16:04.740181,10.77451678149477,-1.2754239405880279,87.91314367130113,2.151942900624722,7
2025-07-09 00:16:04.740181,22.340852901896774,-2.905747871026856,75.81611063225374,7.3947599297166136,7
2025-07-10 00:16:04.740181,18.457563308301424,-4.966150903529611,72.8631102334468,2.2134139118718736,7
2025-07-11 00:16:04.740181,10.118350949685514,-4.741853138545839,73.57123983645553,3.3727754400446397,7
2025-07-12 00:16:04.740181,22.92138216767404,-2.07689160476794,77.17362552968814,6.332075538255766,7
2025-07-13 00:16:04.740181,18.24868328984653,-4.531693171418344,62.03792093372512,2.5219291973520344,7
2025-07-14 00:16:04.740181,22.361617068858344,-5.276148736165828,70.06430899384947,2.434028226178752,7
2025-07-15 00:16:04.740181,20.96689260736254,-1.0730560535800575,53.85068728801413,2.4422237333057395,7
2025-07-16 00:16:04.740181,9.371731216100986,-2.7693491318879264,75.37690579199676,2.706612623208591,7
2025-07-17 00:16:04.740181,11.598738213828756,6.14024474602021,73.4018370240173,2.484397727977613,7
2025-07-18 00:16:04.740181,22.137673741552454,-14.515861691115514,72.42606622256402,3.5888649507177863,7
2025-07-19 00:16:04.740181,21.12404507202529,4.319158682448659,83.580288291676,2.507987527563171,7
2025-07-20 00:16:04.740181,16.158223700990845,5.21858064154419,55.1330530492045,3.1889927514426923,7
2025-07-21 00:16:04.740181,17.350979483712226,-11.248410536177792,60.9804564659907,8.223006850133363,7
2025-07-22 00:16:04.740181,26.72314825103212,-2.4606943433146586,73.47486535725704,4.225426364288605,7
2025-07-23 00:16:04.740181,11.861244832968577,-2.4664804144961323,81.7042232333696,3.5322455363214176,7
2025-07-24 00:16:04.740181,21.065072785702224,-7.505117869076225,90.5918358491168,2.976523460470635,7
2025-07-25 00:16:04.740181,15.167693247504703,-4.2112317374905945,67.5167732400559,3.6225902441306967,7
2025-07-26 00:16:04.740181,15.143159784108628,-5.725965112439561,83.64979089053273,3.4273804138508925,7
2025-07-27 00:16:04.740181,25.776603934150756,8.74093589449796,65.24444735774395,3.267931003967592,7
2025-07-28 00:16:04.740181,23.693874224336465,4.814207114385645,65.86662344339898,2.886850898280711,7
2025-07-29 00:16:04.740181,23.70511857729735,6.653337708909152,75.50993052041214,4.957830198931562,7
2025-07-30 00:16:04.740181,27.74968218839525,4.067137916957103,74.48965982565564,3.412656742145815,7
2025-07-31 00:16:04.740181,17.584972648276445,-5.019845983264584,56.7460014217898,3.065962224553813,7
2025-08-01 00:16:04.740181,22.985902893394158,-1.8271826468471946,85.67899482068256,3.3423546470663776,8
2025-08-02 00:16:04.740181,15.163695717612493,3.4156174616798034,82.09310481063461,3.4529122314788303,8
2025-08-03 00:16:04.740181,20.35689043694841,-4.9652996188984115,66.2270227943539,4.710243103844221,8
2025-08-04 00:16:04.740181,16.842289342240772,4.890142816635315,71.51296392605643,4.309899757785501,8
2025-08-05 00:16:04.740181,18.781384449425275,0.3064981034346197,74.78705281111007,4.488175668948014,8
2025-08-06 00:16:04.740181,22.89072853125863,-0.17989554610299852,72.69668543129058,3.0670314345979075,8
2025-08-07 00:16:04.740181,11.70979834580276,5.438145558523273,61.77787568228416,3.6284618569201053,8
2025-08-08 00:16:04.740181,35.1227520230609,4.296797283796014,61.13536767872147,3.781236736593294,8
2025-08-09 00:16:04.740181,10.465565337652567,0.46572575537987304,69.5115964123956,3.178442082272655,8
2025-08-10 00:16:04.740181,8.932168088796367,8.265164503468577,77.59470794085935,3.494210040207401,8
2025-08-11 00:16:04.740181,28.04441950359186,-2.736017864612508,76.80401047825058,4.655918815327611,8
2025-08-12 00:16:04.740181,25.248532850552223,5.952524982994422,63.31759418764173,3.40923120732111,8
2025-08-13 00:16:04.740181,24.045691666809603,6.044605985430458,74.69468411376822,4.062240325454662,8
2025-08-14 00:16:04.740181,24.218761339576226,1.7402637016230287,40.644441942887724,3.5721881581646833,8
2025-08-15 00:16:04.740181,19.2350082543135,5.130138766843814,78.92258762029914,3.3759606097747636,8
2025-08-16 00:16:04.740181,12.297611896437143,-2.54209757944082,53.87391100193942,3.673583327163301,8
2025-08-17 00:16:04.740181,20.226384750166822,8.550057522960017,62.10056182448868,7.155700167341314,8
2025-08-18 00:16:04.740181,14.348550234247604,3.2242552073018005,57.19117345008766,5.081951293802153,8
2025-08-19 00:16:04.740181,27.71424842882097,1.7563207396232396,56.17502487297932,6.706560947955198,8
2025-08-20 00:16:04.740181,18.885785446383117,9.838412876784785,76.6890614353928,4.200626652416407,8
2025-08-21 00:16:04.740181,13.608684024502026,1.2972739455493798,64.67435101410639,3.6808286237427192,8
2025-08-22 00:16:04.740181,17.793410557747542,-1.9955605453605667,74.46281908998745,4.391517487243096,8
2025-08-23 00:16:04.740181,23.82115821680089,-2.506585993725678,70.784087208071,4.23612741979913,8
2025-08-24 00:16:04.740181,16.162447652063882,8.538415868471724,70.50120033799536,5.523069683152432,8
2025-08-25 00:16:04.740181,14.25030080934538,-0.6600508016661699,71.09824431143564,3.7984936935863916,8
2025-08-26 00:16:04.740181,22.93461779987556,14.751651071832217,49.794252222198196,4.397339673925634,8
2025-08-27 00:16:04.740181,23.103098506433707,-4.194598133072722,82.05996726100777,3.921975127249221,8
2025-08-28 00:16:04.740181,17.24720916812423,14.936413698090094,57.594227319341826,4.1836975174843705,8
2025-08-29 00:16:04.740181,17.694932333289696,7.749945503367511,50.55920826171874,5.1595963490832055,8
2025-08-30 00:16:04.740181,23.481170502919955,6.453590946736337,62.4920529169727,4.50019244799746,8
2025-08-31 00:16:04.740181,10.202628651097756,4.456359640569775,82.77941808605821,4.356324907478643,8
2025-09-01 00:16:04.740181,10.691077558424663,9.421862201916014,73.79128632017692,4.417303092892178,9
2025-09-02 00:16:04.740181,16.367621901174417,7.484589994666611,62.77118365858811,4.561274930973832,9
2025-09-03 00:16:04.740181,20.57284121096417,13.437137047071031,59.78885443328019,5.513497835642132,9
2025-09-04 00:16:04.740181,24.933727573622157,8.740838816567376,62.413230079542494,6.232613713925131,9
2025-09-05 00:16:04.740181,34.41612207553692,9.17141731722014,86.18177117699834,7.14436666416167,9
2025-09-06 00:16:04.740181,29.642061855574486,6.85311624386822,70.39279640038143,5.611114702689951,9
2025-09-07 00:16:04.740181,21.669446761606387,8.638704383365376,69.98106428022801,4.473016555313438,9
2025-09-08 00:16:04.740181,22.96560323834605,10.715608196811639,74.94503044191259,5.287926520592259,9
2025-09-09 00:16:04.740181,15.266833641082751,0.8797608739947069,71.94801115326779,4.7266140426190075,9
2025-09-10 00:16:04.740181,23.30880670541807,2.9444405795072193,65.93735825203936,4.472978466985373,9
2025-09-11 00:16:04.740181,21.317943167506243,13.657138888414597,61.20793206494292,6.044726652618142,9
2025-09-12 00:16:04.740181,26.379668033711187,11.051206517149419,63.75838414728466,4.273142976669036,9
2025-09-13 00:16:04.740181,17.35113547710706,9.533557856525071,64.86099870663905,6.581231237822161,9
2025-09-14 00:16:04.740181,28.295124126554914,10.802697684265265,71.87494659423716,4.906331741738193,9
2025-09-15 00:16:04.740181,36.573887035997416,12.705872124773546,64.16652279568622,5.327468614225518,9
2025-09-16 00:16:04.740181,23.613722140112596,8.526906590104382,73.0629474771036,5.4162381581310735,9
2025-09-17 00:16:04.740181,27.869477660564073,7.592152198647248,65.39675809959054,6.619612888525527,9
2025-09-18 00:16:04.740181,30.349018372130544,12.721025933150878,64.42583893658546,5.402103561647946,9
2025-09-19 00:16:04.740181,21.79023622491332,7.108136111924849,46.4639250987165,5.365959426483968,9
